,image,score
0,Scale_Pose_or_Tolasana__image_38.jpg,"[[[[0.42463565 0.5082924  0.69248617]
   [0.40978056 0.5225645  0.6388068 ]
   [0.41064233 0.4925298  0.73401123]
   [0.40993565 0.5387604  0.7059883 ]
   [0.4124821  0.46754867 0.5965206 ]
   [0.47138396 0.582929   0.61400735]
   [0.46386537 0.42339167 0.80832773]
   [0.5691785  0.62223893 0.64778835]
   [0.5762643  0.38889557 0.78710496]
   [0.68583775 0.639941   0.85851496]
   [0.67635137 0.37960148 0.8909507 ]
   [0.6591519  0.53441864 0.7818884 ]
   [0.6582985  0.45343626 0.78671527]
   [0.56750447 0.6143024  0.45226735]
   [0.5844652  0.40547678 0.39857504]
   [0.58833224 0.5392608  0.2407308 ]
   [0.594265   0.48819095 0.16651826]]]]"
1,Scale_Pose_or_Tolasana__image_75.jpg,"[[[[0.3576124  0.50573736 0.49712315]
   [0.34502712 0.5165013  0.46585748]
   [0.34928784 0.49033868 0.7598591 ]
   [0.3536734  0.53378606 0.5766483 ]
   [0.36197457 0.4705275  0.52931565]
   [0.43006027 0.573309   0.79214174]
   [0.43462533 0.44863486 0.64192754]
   [0.5501457  0.6057244  0.5535912 ]
   [0.55477047 0.42484477 0.49281764]
   [0.59822804 0.59899426 0.16588679]
   [0.6080738  0.44712186 0.29568988]
   [0.5774819  0.55285704 0.5982738 ]
   [0.57849485 0.47607845 0.5886987 ]
   [0.5945911  0.63113254 0.3746906 ]
   [0.60349745 0.38882163 0.30256546]
   [0.6522165  0.57554245 0.16334236]
   [0.6546615  0.47787264 0.14568746]]]]"
2,Scale_Pose_or_Tolasana__image_43.jpg,"[[[[0.28329802 0.48485917 0.6314758 ]
   [0.25820193 0.5085495  0.9267202 ]
   [0.25809458 0.46007466 0.89870995]
   [0.281822   0.53957355 0.79111594]
   [0.28310278 0.4291356  0.83067137]
   [0.41166824 0.5938145  0.89489156]
   [0.39669296 0.3692081  0.73379564]
   [0.616489   0.6463144  0.9029892 ]
   [0.60723394 0.2999198  0.91477567]
   [0.7493693  0.6559839  0.94212455]
   [0.73972183 0.28496483 0.6315358 ]
   [0.71136796 0.5523526  0.48307082]
   [0.71354973 0.39781237 0.67209584]
   [0.62690586 0.6902564  0.5374979 ]
   [0.66896296 0.28652292 0.9187721 ]
   [0.67388356 0.39815283 0.4673177 ]
   [0.66902274 0.5250762  0.4328199 ]]]]"
3,Scale_Pose_or_Tolasana__image_41.jpg,"[[[[0.31058112 0.5006807  0.35356683]
   [0.29660422 0.51545805 0.4946812 ]
   [0.29686666 0.48631153 0.64336306]
   [0.30681202 0.5350408  0.8310847 ]
   [0.3072216  0.46828824 0.6526462 ]
   [0.38324505 0.5837952  0.9032839 ]
   [0.38560838 0.42310414 0.69496405]
   [0.52396643 0.6147314  0.84601504]
   [0.5351065  0.39010113 0.7915778 ]
   [0.64101857 0.61894083 0.5802596 ]
   [0.6436046  0.3925053  0.77950984]
   [0.6453739  0.5396596  0.6146301 ]
   [0.64503294 0.4662759  0.85132813]
   [0.54127413 0.66428    0.6429602 ]
   [0.55139244 0.34757715 0.6045547 ]
   [0.6538815  0.6201181  0.49906513]
   [0.6015313  0.52865624 0.2087526 ]]]]"
4,Scale_Pose_or_Tolasana__image_27.jpg,"[[[[0.26840273 0.43155703 0.49284476]
   [0.2589002  0.45179304 0.57281125]
   [0.26250064 0.4188516  0.44159   ]
   [0.29411802 0.4718201  0.6290569 ]
   [0.29925725 0.39888597 0.6755221 ]
   [0.39441723 0.51631516 0.7433788 ]
   [0.39966968 0.35232958 0.85993224]
   [0.51403034 0.5820416  0.70968056]
   [0.5338561  0.30243853 0.48917913]
   [0.6461783  0.56270605 0.6767254 ]
   [0.54771644 0.3793404  0.208596  ]
   [0.61799663 0.49085587 0.68260497]
   [0.6253831  0.3883134  0.7418542 ]
   [0.5230132  0.5821806  0.48330304]
   [0.54253995 0.27648073 0.6097144 ]
   [0.5701035  0.41744688 0.05664301]
   [0.58880246 0.47314262 0.19824226]]]]"
5,Scale_Pose_or_Tolasana__image_24.jpg,"[[[[0.45527172 0.49308315 0.6556447 ]
   [0.42166796 0.50804234 0.75010455]
   [0.42449838 0.46681005 0.66415775]
   [0.4094592  0.49808556 0.2097761 ]
   [0.40354043 0.3841672  0.61644727]
   [0.5150181  0.5106501  0.59492046]
   [0.49420255 0.2803616  0.77857244]
   [0.70922637 0.51778334 0.5811321 ]
   [0.7072611  0.17645994 0.6503931 ]
   [0.89760697 0.51766884 0.80467814]
   [0.9233543  0.14483473 0.7412376 ]
   [0.7759918  0.40022534 0.56231654]
   [0.7702298  0.25832197 0.7126089 ]
   [0.7565778  0.58057415 0.39199126]
   [0.7811171  0.3378349  0.16731374]
   [0.86190265 0.52531755 0.18358822]
   [0.7423072  0.37133557 0.2641135 ]]]]"
6,Scale_Pose_or_Tolasana__image_63.jpg,"[[[[0.20499448 0.4999773  0.6892689 ]
   [0.17422718 0.5242979  0.91016227]
   [0.17655654 0.47228882 0.89656967]
   [0.18144548 0.5635623  0.80300754]
   [0.18660484 0.4361236  0.77515316]
   [0.32087606 0.66695315 0.9723354 ]
   [0.31248063 0.35081255 0.96135426]
   [0.5692566  0.70776296 0.91874886]
   [0.5607985  0.3102206  0.90065706]
   [0.77272964 0.73800373 0.6481266 ]
   [0.779985   0.2681442  0.58853424]
   [0.66878664 0.6015297  0.821231  ]
   [0.6470104  0.41953346 0.8072457 ]
   [0.649885   0.7911835  0.6383416 ]
   [0.7022061  0.2258414  0.8066294 ]
   [0.7049153  0.41647398 0.4791504 ]
   [0.7392104  0.6036071  0.17978846]]]]"
7,Scale_Pose_or_Tolasana__image_88.jpg,"[[[[0.28684008 0.5502153  0.81407106]
   [0.26561743 0.5710487  0.66629964]
   [0.25562316 0.5228987  0.86815125]
   [0.28539017 0.58115876 0.7758606 ]
   [0.26728508 0.47439322 0.784919  ]
   [0.4264559  0.58281606 0.86284506]
   [0.36295006 0.39045924 0.9159983 ]
   [0.63946277 0.5827741  0.8122431 ]
   [0.6016305  0.2812454  0.9471771 ]
   [0.8160717  0.6000873  0.2944646 ]
   [0.8134758  0.25689402 0.6688864 ]
   [0.7307674  0.49434036 0.7495882 ]
   [0.71675134 0.35715294 0.5049966 ]
   [0.68473357 0.7668064  0.7625191 ]
   [0.6539745  0.3726244  0.36647904]
   [0.6817089  0.44729882 0.65188396]
   [0.6818475  0.5075577  0.30373415]]]]"
8,Scale_Pose_or_Tolasana__image_11.jpg,"[[[[0.2606405  0.49715924 0.64280725]
   [0.23079851 0.5209444  0.8169167 ]
   [0.2312893  0.4634377  0.70504606]
   [0.24785623 0.55355334 0.4945958 ]
   [0.2475217  0.4128564  0.58457536]
   [0.39286682 0.6006439  0.84490883]
   [0.38708067 0.36318228 0.80817616]
   [0.5765055  0.651558   0.82185066]
   [0.56946087 0.31008887 0.6007424 ]
   [0.7737511  0.6940007  0.7027015 ]
   [0.5921926  0.33117157 0.17235275]
   [0.6782012  0.5584444  0.3775965 ]
   [0.6794519  0.43036357 0.50326705]
   [0.6510027  0.6801257  0.6408337 ]
   [0.6540281  0.24739733 0.4775345 ]
   [0.7892921  0.6936747  0.1649406 ]
   [0.7816179  0.26235378 0.51232475]]]]"
9,Scale_Pose_or_Tolasana__image_70.jpg,"[[[[0.29772186 0.41478428 0.72948503]
   [0.27790576 0.43319687 0.81040746]
   [0.2776163  0.42564014 0.7476185 ]
   [0.29441956 0.48892963 0.600277  ]
   [0.2939999  0.47237614 0.46654698]
   [0.41062272 0.6044795  0.8937191 ]
   [0.41632172 0.39619473 0.72737765]
   [0.56971055 0.65097225 0.8297737 ]
   [0.57523704 0.3617081  0.69062763]
   [0.6972301  0.6900226  0.29605722]
   [0.67187    0.32547233 0.55914277]
   [0.6807655  0.5743211  0.74204534]
   [0.68289787 0.4440535  0.7326435 ]
   [0.67793596 0.73637265 0.78058827]
   [0.7013666  0.26801226 0.77110845]
   [0.7035757  0.43550164 0.25866178]
   [0.7260162  0.58460313 0.3809339 ]]]]"
